row	Park Property	Sub-Park Name	Address	City	Zip	Rgn.	CD 1	CD 2	CD 3	Acreage	Sub Acreage	Board Report #	Acquisition Date	Thomas Guide	Former/Alternate Name	APN	Comments	Part ofÌä
1	1ST AND BROADWAY CIVIC CENTER PARK		217 W. 1ST STREET			   M	14			1.96				634 F-3, G-3				
2	6TH & GLADYS STREET PARK		824 E. 6TH ST.			M	14			0.34				634-G5		5147-029-901		
3	11th AVENUE PARK                         (unofficial name) 		6116 11TH AVENUE			P	8			0.27				673-F6				
4	49TH STREET POCKET PARK		670 E. 49TH ST.			P	9			0.19				674-D4				
5	61ST STREET POCKET PARK		139-141 E. 61ST STREET.			P	9			0.12				674-C6				
6	76TH STREET POCKET PARK 		833 W. 76TH ST.			P	8			0.13				704-B4				
7	97TH STREET POCKET PARK 		554 W. 97TH ST.			P	8			0.13				704-B4				
8	98TH STREET PARK		AVALON BLVD & WADSWORTH AVE.			P	8			5.35								
9	105TH STREET POCKET PARK		609 W. 105TH ST.			P	8			0.11				704-B5				
10	109TH STREET RECREATION CENTER		1464 E. 109TH ST.			P	15			3.17				704-F6		6070-004-900		
11	111TH PLACE POCKET PARK		207 E. 111TH PL.			P	8			0.09				704-D6				
12	1171-1177 MADISON AVENUE  (E. HOLLYWOOD PUBLIC GARDEN)		1171-1177 MADISON AVE. 			M	13			0.56				594-A5				
13	4600 ORCHARD AVENUE POCKET PARK		4600 ORCHARD AVE.			P	9			0.14				674-B-4				
14	4916 SOUTH MCKINLEY AVENUE POCKET PARK		4916 AND 4916 1/2 S. MCKINLEY AVE.			P	9			0.11				674-E4				
15	ALBION RIVERSIDE PARK		1739 ALBION ST.			M	1			6				634-J1				
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2870-010-901 		Part of Porter Ranch
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2601-033-904		Part of Porter Ranch
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2601-033-903		Part of Porter Ranch
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2601-033-902		Part of Porter Ranch
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2601-033-901		Part of Porter Ranch
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2601-033-900		Part of Porter Ranch
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2601-034-907		Part of Porter Ranch
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2601-034-906		Part of Porter Ranch
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2601-034-905 		Part of Porter Ranch
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2601-034-904		Part of Porter Ranch
16	ALISO CANYON PARK		18041 RINALDI ST.			V	12			60.45				480-J7		2870-009-901 		Part of Porter Ranch
17	ALISO CREEK						3			1.8								
18	ALISO TRIANGLE		1304 PLEASANT AVE.			M	14			0.04				634-J3		5174-015-900		
19	ALISO-PICO RECREATION CENTER		370 S. CLARENCE ST.			M	14			0.23				634-J4		5172-021-900		
20	ALIZONDO DRIVE PARK		22103 ALIZONDO DR.			V	3			6.65				560-A5		2173-015-900		
20	ALIZONDO DRIVE PARK		22103 ALIZONDO DR.			V	3			6.65				560-A5		2173-015-901		
21	ALMA PARK		W. 21ST & MEYLER STS.			P	15			2.26				824-A7		7462-026-900		
22	ALPINE RECREATION CENTER		817 YALE ST.			M	1			1.94				634-G2		5407-021-902		
23	ALVARADO TERRACE PARK		1342 S. ALVARADO TERRACE			M	1			0.91				634-B5		5135-004-900		
24	AMISTAD POCKET PARK                              (formerly KAGEL POCKET PARK)		13116 W. KAGEL CANYON ST.			V	7			0.14				502-D4				
25	AMOROSO TRIANGLE		AMOROSO PL. BTWN. OAKWOOD/SHELL AVES.			P	11			0.03				671-J5		4241-028-900		
25	AMOROSO TRIANGLE		AMOROSO PL. BTWN. OAKWOOD/SHELL AVES.			P	11			0.03				671-J5		4241-028-901		
25	AMOROSO TRIANGLE		AMOROSO PL. BTWN. OAKWOOD/SHELL AVES.			P	11			0.03				671-J5		4241-028-902		
25	AMOROSO TRIANGLE		AMOROSO PL. BTWN. OAKWOOD/SHELL AVES.			P	11			0.03				671-J5		4241-028-903		
25	AMOROSO TRIANGLE		AMOROSO PL. BTWN. OAKWOOD/SHELL AVES.			P	11			0.03				671-J5		4241-028-904		
25	AMOROSO TRIANGLE		AMOROSO PL. BTWN. OAKWOOD/SHELL AVES.			P	11			0.03				671-J5		4241-028-905		
25	AMOROSO TRIANGLE		AMOROSO PL. BTWN. OAKWOOD/SHELL AVES.			P	11			0.03				671-J5		4241-028-906		
26	ANDERSON MEMORIAL SENIOR CITIZEN CENTER		828 S. MESA ST.			P	15			1.62				824-C5		7455-010-903		
27	ANDRES PICO ADOBE		10940 N. SEPULVEDA BLVD.			V	7			2.2				501-H2		2615-001-900		
28	ANGELES MESA PARK		4726 8TH AVE.			P	8			0.15				673-F4		5014-011-900		
29	ANGELS GATE PARK		3601 S. GAFFEY ST.			P	15			70.44				854-B2		7469-018-904		
29	ANGELS GATE PARK		3601 S. GAFFEY ST.			P	15			70.44				854-B2		7469-018-902		
29	ANGELS GATE PARK		3601 S. GAFFEY ST.			P	15			70.44				854-B2		7469-018-903		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5493-038-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5493-038- 270		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5493-037-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5311-001-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5312-001-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5312-006-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5312-007-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5301-001-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5301-002-901		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5301-002-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5302-006-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5302-001-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5302-002-901		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5302-002-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5302-031-903		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5304-025-902		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5304-018-901		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5304-019-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5304-020-901		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5304-021-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5305-001-910		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5304-022-901		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5304-023-903		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5304-024-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-015-901		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-015-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-016-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-017-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-018-902		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-019-902		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-020-905		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-021-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-022-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-025-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-023-903		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-010-900		
30	ARROYO SECO PARK		5568 VIA MARISOL			M	14			85.97				595-D3		5303-011-900		
31	* Sub-Park (Arroyo Seco Park)	SAN PASQUAL PARK	934 N. SAN PASCUAL AVE.			M	14				13.36			595-D3				
32	* Sub-Park (Arroyo Seco Park)	HERMON DOG PARK	5566 VIA MARISOL			M	14				2.21			595-D3				
33	* Sub-Park (Arroyo Seco Park)	HERMON PARK	5566 VIA MARISOL			M	14				22.43			595-D3				
34	ARTS DISTRICT PARK		501 S. HEWITT ST.			M	14			0.5				634-H5				
35	ASCOT HILLS PARK		4371 MULTNOMAH ST.			M	14			92.44				635-D1				
36	AVALON-SAN PEDRO  PARK		4025 AVALON BLVD.			P	9			0.94				674-D2		5113-002-901		
37	AVERILL PARK		1300 DODSON AVE.			P	15			10.75				823-J6		7560-023-900		
38	BALDWIN HILLS RECREATION CENTER		5401 HIGHLIGHT PL.			W	10			10.87				673-B1		5047-014-900		
39	BANDINI CANYON PARK		430 N. BANDINI ST.			P	15			4.97				824-A4		7447-008-901		
40	BANNING PARK.		1331 N. EUBANK AVE.			P	15			21.09				794-F5		7422-017-900		
41	BANNING HIGH SCHOOL POOL		1450 N. AVALON BLVD.			P	15			0.5				794-E4		7422-009-913	Leased From LAUSD; RECREATION & Parks Owns the Pool	
42	BARNSDALL PARK		4800 W. HOLLYWOOD BLVD.			M	13			14.59				594-A4		5543-009-900		
42	BARNSDALL PARK		4800 W. HOLLYWOOD BLVD.			M	13			14.59				594-A4		5543-009-902		
42	BARNSDALL PARK		4800 W. HOLLYWOOD BLVD.			M	13			14.59				594-A4		5543-012-900		
42	BARNSDALL PARK		4800 W. HOLLYWOOD BLVD.			M	13			14.59				594-A4		5543-010-900		
42	BARNSDALL PARK		4800 W. HOLLYWOOD BLVD.			M	13			14.59				594-A4		5543-011-901		
43	BARRINGTON RECREATION CENTER		333 S. BARRINGTON AVE.			P	11			18.64				631-H3		4401-009-900		
44	* Sub-Park (Barrington Rec Ctr)	BARRINGTON DOG PARK	333 S. BARRINGTON AVE.			P	11				1.56			631-H3		4401-009-900		
45	BEE CANYON PARK		17301 SESNON BLVD.			V	12			22.21				481-C4		2602-007-901		
45	BEE CANYON PARK		17301 SESNON BLVD.			V	12			22.21				481-C4		2602-006-900		
45	BEE CANYON PARK		17301 SESNON BLVD.			V	12			22.21				481-C4		2602-023-900		
46	BELL CANYON PARK 		24544 W. BELL CANYON RD.			V	12			122.78				529-C5		2031-009-906		
47	BELLAIRE AVENUE PARK		7960 N. BELLAIRE AVE.			V	2			0.14				532-E2				
48	BELLEVUE RECREATION CENTER		826 N. LUCILLE AVE.			M	13			9.11				594-B6		5427-018-900		
48	BELLEVUE RECREATION CENTER		826 N. LUCILLE AVE.			M	13			9.11				594-B6		5427-018-901		
49	BERNSON (HOLLEIGH) MEMORIAL PARK		20500 W. SESNON BLVD.			V	12			12.51				480-D6				
50	BEVERLY GLEN PARK		2448 N. ANGELO DR.                          			W	5			85.74				592-B2		4382-029-900		
50	BEVERLY GLEN PARK		2448 N. ANGELO DR.                          			W	5			85.74				592-B2		4382-029-903		
50	BEVERLY GLEN PARK		2448 N. ANGELO DR.                          			W	5			85.74				592-B2		4382-029-901		
50	BEVERLY GLEN PARK		2448 N. ANGELO DR.                          			W	5			85.74				592-B2		4379-014-903		
51	BOGDANOVICH (MARTIN J.) RECREATION CENTER		1920 W. CUMBRE DR.			P	15			13.52				823-H6	FORMERLY SAN PEDRO PARK	7561-025-902	Formerly San Pedro Park	
52	BOYAR (MAE) RECREATION CENTER		23936 HIGHLANDER RD.			V	12			2.23				529-E6		2028-028-900		
53	BOYLE HEIGHTS  SPORTS CENTER		933 S. MOTT ST.			M	14			8.48				635-A6		5189-008-901		
53	BOYLE HEIGHTS  SPORTS CENTER		933 S. MOTT ST.			M	14			8.48				635-A6		5189-008-908		
53	BOYLE HEIGHTS  SPORTS CENTER		933 S. MOTT ST.			M	14			8.48				635-A6		5189-010-911		
53	BOYLE HEIGHTS  SPORTS CENTER		933 S. MOTT ST.			M	14			8.48				635-A6		5189-010-920		
53	BOYLE HEIGHTS  SPORTS CENTER		933 S. MOTT ST.			M	14			8.48				635-A6		5189-010-922		
53	BOYLE HEIGHTS  SPORTS CENTER		933 S. MOTT ST.			M	14			8.48				635-A6		5189-010-924		
54	BRAND PARK		15174 W. SAN FERNANDO MISSION BLVD.			V	7			17.71				501-H2		2664-003-903		
55	BRANFORD PARK                   		13310 W. BRANFORD ST.			V	6			13.38				502-D7		2627-008-902	Not sure of exact location of child care CENTER,  RECREATION CENTER, and park	
56	BRIARWOOD PARK		461 ALMADEN COURT			V	5			10.75				592-A2		4382-029-902		
57	BROADWAY PARK		5207 S. BROADWAY			P	9			0.13				674-C5				
58	BROWNS CREEK PARK		BROWNS CANYON RD.			V	12			51.99				480-B7		2701-002-901		Part of Porter Ranch
58	BROWNS CREEK PARK		BROWNS CANYON RD.			V	12			51.99				480-B7		2701-002-902		Part of Porter Ranch
58	BROWNS CREEK PARK		BROWNS CANYON RD.			V	12			51.99				480-B7		2701-002-903		Part of Porter Ranch
58	BROWNS CREEK PARK		BROWNS CANYON RD.			V	12			51.99				480-B7		2821-019-903		Part of Porter Ranch
59	BUENA VISTA PARK		S. E. CORNER OF WARNER BLVD. & CATALINA ST.			M	4			8.71				563-F4				
60	BUNDY TRIANGLE		1500 S. BUNDY DR.			P	11			0.22				631-H6				
61	BURNS (ROBERT L.) PARK		4900 W. BEVERLY BLVD.			M	4			1.68				633-G1		5516-007-900		
62	CABALLERO CREEK		2450 S. TRINITY ST.			V	3			1.53				674-E1				
63	CABRILLO BEACH		3800 STEPHEN M. WHITE DR.			P	15			40.07				854-C2				
64	CAHUENGA PEAK PHASE I		3698 W. WONDER VIEW DR.			M	4			120.91				563-F6				
65	CAHUENGA PEAK PHASE II		3698 W. WONDER VIEW DR.			M	4			16.59				563-F6				
66	CAMPO DE CAHUENGA		3919 N. LANKERSHIM BLVD.			V	4			0.73				563-B6		2423-037-900		
67	CANAL PARK		401 LINNIE CANAL WALK			P	11			0.13				671-H6		4227-006-900		
68	CANOGA PARK SENIOR CITIZEN CENTER		7326 N. JORDAN AVE.			V	3			0.77				530-A4		2111-013-900		
68	CANOGA PARK SENIOR CITIZEN CENTER		7326 N. JORDAN AVE.			V	3			0.77				530-A4		2111-013-901		
68	CANOGA PARK SENIOR CITIZEN CENTER		7326 N. JORDAN AVE.			V	3			0.77				530-A4		2111-013-902		
69	CAPLOW PROPERTY		20856 MULHOLLAND DR.			V	3			16.96				593-C2				
70	CARDENAS (ANDRES AND MARIA) RECREATION CENTER		14740 W. BLYTHE ST.			V	6			0.7				531-J3		2210-021-900		
70	CARDENAS (ANDRES AND MARIA) RECREATION CENTER		14740 W. BLYTHE ST.			V	6			0.7				531-J3		2210-021-901		
70	CARDENAS (ANDRES AND MARIA) RECREATION CENTER		14740 W. BLYTHE ST.			V	6			0.7				531-J3		2210-021-902		
71	CAREY RANCH PARK		15035 W. CRESTKNOLL DR.			V	7			23.8				481-H7		2611-034-901		
71	CAREY RANCH PARK		15035 W. CRESTKNOLL DR.			V	7			23.8				481-H7		2611-034-900		
71	CAREY RANCH PARK		15035 W. CRESTKNOLL DR.			V	7			23.8				481-H7		2611-030-903		
71	CAREY RANCH PARK		15035 W. CRESTKNOLL DR.			V	7			23.8				481-H7		2611-038-901		
71	CAREY RANCH PARK		15035 W. CRESTKNOLL DR.			V	7			23.8				481-H7		2611-038- 900		
72	CARLTON WAY PARK		5927 W. CARLTON WAY.			G	13			0.19				593-G4				
73	CARTHAY CIRCLE PARK		6313 S. SAN VICENTE BLVD.			M	5			0.97				633-A2		5088-014-022		
73	CARTHAY CIRCLE PARK		6313 S. SAN VICENTE BLVD.			M	5			0.97				633-A2		5088-015-900		
73	CARTHAY CIRCLE PARK		6313 S. SAN VICENTE BLVD.			M	5			0.97				633-A2		5088-018-901		
73	CARTHAY CIRCLE PARK		6313 S. SAN VICENTE BLVD.			M	5			0.97				633-A2		5088-018-908		
73	CARTHAY CIRCLE PARK		6313 S. SAN VICENTE BLVD.			M	5			0.97				633-A2		5088-018-904		
73	CARTHAY CIRCLE PARK		6313 S. SAN VICENTE BLVD.			M	5			0.97				633-A2		5088-016-900		
74	CASTLE PEAK PARK		24220 W. CLARINGTON DR.			V	12			3.09				529-D4		2027-039-900		
75	CENTRAL AVENUE JAZZ PARK		4222 S. CENTRAL AVE.			P	9			0.19				674-E3	CENTRAL AVE. POCKET PARK; RENAMED BY BOARD IN 2000			
76	CENTRAL RECREATION CENTER		1357 E. 22ND ST.                  			P	9			1.45				674-F1				
77	CHASE PARK		22525 W. CHASE ST.			V	12			5.97				529-H2				
78	CHATSWORTH AND DE SOTO		10650 N. DE SOTO AVE.			V	12			1.6				500-C3				
79	CHATSWORTH OAKS PARK		9301 N. VALLEY CIRCLE BLVD.			V	12			2.9				499-G6				
80	CHATSWORTH PARK, NORTH		22300 W. CHATSWORTH ST.			V	12			24.15				499-J3				
81	CHATSWORTH PARK, SOUTH		22360 W. DEVONSHIRE ST.			V	12			73.07				499-H3				
82	* Sub-Park (Chatsworth Park, South)	MINNIE HILL PALMER HOUSE/HOMESTEAD ACRE	22360 DEVONSHIRE ST.			V	12				1.54			499-H3				
83	CHATSWORTH RESERVOIR SITE		8751-9461 VALLEY CIRCLE BLVD.			V	12			149.54				499-G7				
84	CHESTERFIELD SQUARE PARK		1950 W. 54TH ST.			P	8			1.89				673-H5				
85	CHEVIOT HILLS PARK		2551 S. MOTOR AVE.			W	5			40				632-F5				
86	   * Sub-Park (Cheviot Hills Park)	RANCHO PARK GOLF COURSE	10460 W. PICO BLVD.			P	5				140.14			632-E5				
87	CHEVY CHASE PARK		4165 E. CHEVY CHASE DR.			M	13			2.44				564-D6				
88	CIRCLE PARK (5TH AVE.)		76TH ST. AT GRAMERCY PL			P	8			0.17				703-G1				
89	CIRCLE PARK (GRAMERCY)		1975 W. 76TH ST.                                			P	8			0.17				703-H1				
90	CITY HALL PARK		200 N. SPRING ST.			M	14			1.71				634-G3				
91	CLELAND AVENUE BICENTENNIAL PARK		4800 E. CLELAND AVE.			M	1			0.92				595-A2				
92	CLEVELAND HIGH SCHOOL POOL		8120 N. VANALDEN AVE.			V	12			0.79				530-G3				
93	CLUB CIRCLE PARK		2890 CLUB DR. 			P	5			0.3				632-F6				
94	COHASSET-MELBA PARK		7449 N. MELBA AVE.			V	12			2				529-F4	INFORMALLY CALLED FOUR OAKS PARK			
95	COLDWATER CANYON PARK		12601 N. MULHOLLAND DR.			V	2			41.16				562-F7				
96	COLUMBUS AND TUPPER						7			0.29								
97	COMMUNITY BUILD YOUTH CENTER EXPANSION		8742 & 8750 S. VERMONT AVE.			P	8			0.21				704-A2				
98	CORBIN CANYON PARK		CONCORD AVE & LOWELL AVE.			V	3			40.51				560-E4				
99	COSTANSO FIRE STATION 84 PARK (formerly OLD FIRE STATION 84 POCKET PK)		5340 CANOGA AVE.			V	3			0.36				560-B2				
100	COUNTRY CLUB PARK HERITAGE PLAZA       (formerly WILTON PLACE PARK)		1015 S. WILTON PL.			W	10			0.08				633-G4				
101	CRESCENT PLACE TRIANGLE		1646 S. CRESCENT PL.              			P	11			0.02				671-J5				
102	CRESTWOOD HILLS PARK		1000 N. HANLEY AVE.			P	11			15.78				631-E1				
103	CULVER/SLAUSON PARK		5070 S. SLAUSON AVE.			P	11			3.27				672-F5				
104	CURTIS (ROLLAND) PARK		1287 W. 38TH PLACE			P	8			0.09				673-J2				
105	CYPRESS PARK LIBRARY		3320 E. PEPPER AVE.			M	1			0.18				594-J5				
106	CYPRESS RECREATION CENTER		2630 E. PEPPER AVE.			M	1			3.49				594-J5				
107	DANIELS (RALPH C.) FIELD SPORTS CENTER		845 W. 12TH ST.			P	15			3.59				824-B6				
108	DECKER CANYON CAMP		3133 S. DECKER CANYON RD				NA			18.46				626-C5				
109	DE GARMO PARK		10145 W. ARMINTA ST.			V	2			1.64				533-B2	FORMERLY THE BURBANK WESTERN SYSTEM CHANNEL OF THE L. A. COUNTY FLOOD CONTROL DIST.			
110	DE LONGPRE PARK		1350 N. CHEROKEE AVE.			M	4			1.37				593-E5				
111	DE NEVE SQUARE PARK		314 S. BEVERLY GLEN BLVD.			P	5			0.61				592-C7				
112	DEARBORN PARK		17141 W. NORDHOFF ST.			V	12			9.12				501-C7				
113	DEBS (ERNEST E.) REGIONAL PARK		4235 N. MONTEREY RD.			M	1	14		318.62				595-C4				
114	* Sub-Park (DEBS (ERNEST E.) Reg Pk)	ROSE HILL PARK	3606 N. BOUNDARY AVE.			M	14				25.83			595-C6				
115	DEERVALE - STONE CANYON PARK		14890 VALLEY VISTA BLVD.			V	4			79.4				561-J6				
116	DEL REY LAGOON		6660 S. ESPLANADE PL.			W	11			10.99				702-A3				
117	DELANO RECREATION CENTER		15100 W. ERWIN ST.			V	6			4.45				531-H7				
118	DENKER AND TORRANCE POCKET PARK		1490 W. TORRANCE BLVD.			P	15			0.15				763-J5				
119	DENKER RECREATION CENTER 		1550 W. 35TH PLACE			P	8			2.81				673-J1				
120	DEVONSHIRE/ARLETA PARK		14215 W. DEVONSHIRE ST.			V	6			1.82				502-A4				
121	DEVONWOOD PARK		10230 N. WOODMAN AVE.			V	7			4.84				501-J4				
122	DIXON (JULIAN C.) PARK		4800 S. HOOVER ST.			P	9			0.96				674-B4				
123	DOCKWEILER (ISIDORE B.) STATE BEACH		8255 S. VISTA DEL MAR			P	11			228.31				702-B5				
